country,variable1,variable2,correlation,p_value,n_observations
FR,gdp,unemployment,-0.4081705507190803,0.05931864704647094,22
SE,gdp,unemployment,0.15530762079735697,0.51322759211979,20
AT,gdp,unemployment,-0.24645862200658086,0.3574824426987826,16
BE,gdp,unemployment,-0.7998130420756633,0.00019976742931935654,16
BG,gdp,unemployment,-0.8023753719543638,0.0001838797345171837,16
CY,gdp,unemployment,-0.6626600403240325,0.0051514865652454835,16
CZ,gdp,unemployment,-0.7818441857361003,0.00034633660991241814,16
DE,gdp,unemployment,-0.8488181254025128,3.214010260042704e-05,16
DK,gdp,unemployment,-0.7237303314533812,0.0015275964310172124,16
EA20,gdp,unemployment,-0.8747900650850275,9.233362849007035e-06,16
EE,gdp,unemployment,-0.6611188298701263,0.005293748519509004,16
EL,gdp,unemployment,-0.8222167915364068,9.275316940805768e-05,16
ES,gdp,unemployment,-0.8511097940251943,2.906639051410969e-05,16
EU27_2020,gdp,unemployment,-0.8765529631154283,8.4017151551503e-06,16
FI,gdp,unemployment,-0.5382012519128075,0.03150605155052025,16
HR,gdp,unemployment,-0.7507859196586355,0.0008037318868610397,16
HU,gdp,unemployment,-0.7382526563392229,0.0010923990545396067,16
IE,gdp,unemployment,-0.9123341180371743,8.441300901911258e-07,16
IS,gdp,unemployment,-0.7262403682190423,0.0014436867696967783,16
IT,gdp,unemployment,-0.5911495967086609,0.01588155231158693,16
LT,gdp,unemployment,-0.7302626408332064,0.0013170824819809196,16
LU,gdp,unemployment,0.20886170294676804,0.43757284393352075,16
LV,gdp,unemployment,-0.8358125909703545,5.522121358447186e-05,16
MK,gdp,unemployment,-0.9813530516574305,1.7208545041547293e-08,12
MT,gdp,unemployment,-0.9338908685293257,1.2410306634929647e-07,16
NL,gdp,unemployment,-0.7864699368001111,0.0003020733127727071,16
NO,gdp,unemployment,-0.420336928299744,0.10499687919380093,16
PL,gdp,unemployment,-0.8150893131699527,0.00011969317860632192,16
PT,gdp,unemployment,-0.7874820905061098,0.0002930411001730418,16
RO,gdp,unemployment,-0.8142325863838135,0.0001233296582341462,16
SI,gdp,unemployment,-0.8295308568263293,7.056252501417408e-05,16
SK,gdp,unemployment,-0.843943119727661,3.959214027325774e-05,16
TR,gdp,unemployment,-0.434649895919048,0.0924891075180864,16
CH,gdp,unemployment,-0.49992430908842295,0.05774275186281927,15
RS,gdp,unemployment,-0.7873813674458463,0.000493024413718388,15
ME,gdp,unemployment,-0.9387304550007404,5.723509170639854e-05,10
DK,gdp,population,0.9821998235890643,1.6153343546664135e-36,50
NO,gdp,population,0.9643119460577603,2.3538968602573968e-29,50
UK,gdp,population,0.9088006445016221,6.286020547571011e-18,45
FI,gdp,population,0.9785463025313095,3.894151587821568e-31,45
DE,gdp,population,0.5622324132789065,0.0005389089255224326,34
FR,gdp,population,0.9858058389432784,2.2519345084707217e-26,34
SE,gdp,population,0.9595892042097189,4.533695015116887e-18,32
AL,gdp,population,-0.8744188318729287,5.691105476650209e-10,29
AT,gdp,population,0.9910059818989351,5.254276027664785e-26,30
BE,gdp,population,0.9753865822496156,6.311125780676326e-20,30
BG,gdp,population,-0.9382281791170056,1.972247132824625e-14,30
CH,gdp,population,0.9856398353496979,3.557792367722283e-23,30
CY,gdp,population,0.9359857852009776,3.203975759918558e-14,30
CZ,gdp,population,0.861891926172492,9.47495966210288e-10,30
EA19,gdp,population,0.9633702489919139,1.532082870820905e-17,30
EE,gdp,population,-0.6161573594424076,0.00028873486305547465,30
EL,gdp,population,0.3308019453196126,0.07417361524272817,30
ES,gdp,population,0.9456268415351745,3.4616623780334186e-15,30
EU27_2020,gdp,population,0.9541554524665341,3.3489327209077886e-16,30
HR,gdp,population,-0.9097338133332846,3.3386637856294017e-12,30
HU,gdp,population,-0.9555315756082869,2.2044612281887979e-16,30
IE,gdp,population,0.9171931297379792,1.0461199406785358e-12,30
IS,gdp,population,0.9227861232077611,4.0706243225424045e-13,30
IT,gdp,population,0.7373287965878765,3.353505103742468e-06,30
LT,gdp,population,-0.8931641577735293,3.1814521227235403e-11,30
LU,gdp,population,0.992272398942448,6.3260847288301205e-27,30
LV,gdp,population,-0.9520127671416787,6.264322168474802e-16,30
MT,gdp,population,0.9923354746101603,5.6424769455113475e-27,30
NL,gdp,population,0.9830489648509295,3.5712656302652315e-22,30
PL,gdp,population,-0.9217738346691612,4.853924754450701e-13,30
PT,gdp,population,0.6605594043533074,7.107413044730152e-05,30
RO,gdp,population,-0.925604093059904,2.462030450307533e-13,30
SI,gdp,population,0.9461537321608328,3.0304104916913637e-15,30
SK,gdp,population,0.8045623032086301,8.407526367008949e-08,30
TR,gdp,population,0.9091010884801739,5.358486142909281e-11,27
RS,gdp,population,-0.9530106719226344,6.011560984419865e-14,26
BA,gdp,population,0.7329297671783653,0.0043705792670810165,13
MK,gdp,population,-0.371630456499956,0.07376193325830402,24
UA,gdp,population,-0.7373438437731316,5.9656325000426446e-05,23
ME,gdp,population,0.3827597227520544,0.10578426353786169,19
XK,gdp,population,-0.7947499148344137,0.0034668169114625345,11
LI,gdp,population,0.8828369590974019,0.0007140608812889719,10
EA20,gdp,population,0.9458028898026313,1.087076054476746e-05,11
AT,gdp,inflation,0.533277014196589,4.3764693318662615e-26,336
BE,gdp,inflation,0.37174182260709365,1.8851230765364025e-12,336
BG,gdp,inflation,-0.11226318304270153,0.043129580945477,325
CY,gdp,inflation,0.08126812737244092,0.13712634642004,336
CZ,gdp,inflation,0.2520028753666503,2.8999157878627418e-06,336
DE,gdp,inflation,0.48244382575070943,5.450067312204476e-21,336
DK,gdp,inflation,0.17222360973468992,0.001530398687133601,336
EA,gdp,inflation,0.34401375807917906,9.096143427704819e-11,336
EA19,gdp,inflation,0.33361704536989795,3.538416568060073e-10,336
EE,gdp,inflation,0.14585816414341016,0.007406387481862859,336
EL,gdp,inflation,0.105498236866592,0.05335917691820728,336
ES,gdp,inflation,0.0739060010247525,0.17652898499487243,336
FI,gdp,inflation,0.2245928283764703,3.256987707967055e-05,336
FR,gdp,inflation,0.376904683130327,8.78156592035483e-13,336
HU,gdp,inflation,-0.13705676159259905,0.011909729594789907,336
IE,gdp,inflation,0.12217455623259262,0.025120357408189305,336
IS,gdp,inflation,-0.1250645976046965,0.02185155692373839,336
IT,gdp,inflation,0.19562705184610985,0.000309213803958185,336
LT,gdp,inflation,0.2623023542663071,1.0836847664285958e-06,336
LU,gdp,inflation,0.13102706765127756,0.01625298121112336,336
LV,gdp,inflation,0.13000926469307458,0.017109031829386025,336
MT,gdp,inflation,0.0639919932805411,0.2420731559973968,336
NL,gdp,inflation,0.30928035222770106,7.0109905782892835e-09,336
NO,gdp,inflation,0.40709284151354247,7.628606100333598e-15,336
PL,gdp,inflation,-0.04946050267058983,0.3661011331732407,336
PT,gdp,inflation,0.13453740707707618,0.01358126123516661,336
RO,gdp,inflation,-0.47609908905618864,2.0636680773220956e-20,336
SE,gdp,inflation,0.3341030737923447,3.32442944654974e-10,336
SI,gdp,inflation,-0.32381649538413,1.2163405319890884e-09,336
SK,gdp,inflation,-0.2573812718295694,1.7435376712013352e-06,336
UK,gdp,inflation,-0.07238159085401671,0.2306801621103665,276
TR,gdp,inflation,-0.10120055819173662,0.06887438230596278,324
HR,gdp,inflation,0.27725689505780926,6.505966688521484e-07,312
EA20,gdp,inflation,0.3264555758330962,1.3303256578551942e-08,289
EU27_2020,gdp,inflation,0.3051803693855842,1.2074124128059352e-07,289
CH,gdp,inflation,0.20276689849376212,0.002044260684800116,229
MK,gdp,inflation,0.3918392899421595,8.01477670455458e-10,229
RS,gdp,inflation,0.14803814629134862,0.029244902642105573,217
ME,gdp,inflation,0.5798697820166432,3.9141587765073525e-11,109
AL,gdp,inflation,0.3771384971440018,0.000140182978004956,97
XK,gdp,inflation,0.39969739662298215,4.993260633411832e-05,97
AT,gdp,government_debt,0.692425424820239,2.2386149307265328e-05,30
BE,gdp,government_debt,-0.3914895228104242,0.03240422236779401,30
CY,gdp,government_debt,0.44597706104913337,0.013506249106970462,30
CZ,gdp,government_debt,0.8149373854595283,4.195946522504242e-08,30
DE,gdp,government_debt,0.20195106067931745,0.2845267165513148,30
EA19,gdp,government_debt,0.7175036461149135,8.102921181943757e-06,30
EA20,gdp,government_debt,0.7165752541922138,8.429489554523839e-06,30
EE,gdp,government_debt,0.8390474330223748,6.964165244205987e-09,30
EL,gdp,government_debt,0.2819917139375235,0.131111693419258,30
ES,gdp,government_debt,0.5758526809844655,0.0008690140410486661,30
FI,gdp,government_debt,0.7288322311977535,4.9400183383381546e-06,30
FR,gdp,government_debt,0.9290653899400506,1.291345078680528e-13,30
HR,gdp,government_debt,0.6649294892424008,6.115171834109998e-05,30
HU,gdp,government_debt,0.3983036334684452,0.029256681680610623,30
IE,gdp,government_debt,-0.10117091400717731,0.5947550843344576,30
IT,gdp,government_debt,0.5733779706963599,0.0009255917417451181,30
LT,gdp,government_debt,0.740242188948944,2.926484432864538e-06,30
LU,gdp,government_debt,0.9178175682510034,9.446377670321971e-13,30
LV,gdp,government_debt,0.7874419091537985,2.4306119650165977e-07,30
MT,gdp,government_debt,-0.4115735455132567,0.023840088978879653,30
NL,gdp,government_debt,-0.48934207831198034,0.0060623226175525,30
PL,gdp,government_debt,0.6351669803167824,0.00016270946794495753,30
PT,gdp,government_debt,0.6169599308816975,0.00028203743474787703,30
RO,gdp,government_debt,0.8459436513927429,3.945749312505387e-09,30
SE,gdp,government_debt,-0.8440776520605296,4.613786682011778e-09,30
SI,gdp,government_debt,0.7606677762086278,1.0685245438758264e-06,30
SK,gdp,government_debt,0.661820198426036,6.807362532821797e-05,30
BG,gdp,government_debt,-0.5815875466212714,0.0011700856487931966,28
DK,gdp,government_debt,-0.5773467483496874,0.0025118998743400077,25
EU27_2020,gdp,government_debt,0.6490593428302123,0.00044778629672933136,25
FR,population,unemployment,-0.20447765819642097,0.3613485115348877,22
SE,population,unemployment,0.16756062021047435,0.4801132461320688,20
AT,population,unemployment,-0.11155376024313844,0.6808474593251275,16
BE,population,unemployment,-0.7807072414140803,0.00035799863762856914,16
BG,population,unemployment,0.85613692722399,2.3177166784561634e-05,16
CY,population,unemployment,-0.27537915985754796,0.30193235709302524,16
CZ,population,unemployment,-0.6285659799611569,0.009108967181465305,16
DE,population,unemployment,-0.6159169653098068,0.011075006132120976,16
DK,population,unemployment,-0.7942217158767223,0.00023841679876745396,16
EE,population,unemployment,0.10859426419683481,0.6889143542444609,16
EL,population,unemployment,0.4118819483096953,0.11292112853811531,16
ES,population,unemployment,-0.6807479095033522,0.003698951865646105,16
EU27_2020,population,unemployment,-0.8920308744245757,3.432433304994856e-06,16
FI,population,unemployment,-0.3654458499244958,0.16394849881033075,16
HR,population,unemployment,0.8012442218172399,0.00019075889779157095,16
HU,population,unemployment,0.9215816026642165,3.966671902501662e-07,16
IE,population,unemployment,-0.8825931214754991,6.01301720451648e-06,16
IS,population,unemployment,-0.4902236290655503,0.05388556655676656,16
IT,population,unemployment,0.8901281118489413,3.858718165539831e-06,16
LT,population,unemployment,0.9196667108797436,4.672126573660036e-07,16
LU,population,unemployment,0.2946079728447264,0.2680117880809131,16
LV,population,unemployment,0.9584306653796066,5.151790853511081e-09,16
MK,population,unemployment,-0.9329235532136043,9.548159175573627e-06,12
MT,population,unemployment,-0.8978957191855433,2.3593492987467107e-06,16
NL,population,unemployment,-0.7413592079438037,0.0010139885091993523,16
NO,population,unemployment,0.22757349061051693,0.396628369853813,16
PL,population,unemployment,0.6639495781606497,0.005034819996847619,16
PT,population,unemployment,0.3468689679678155,0.18809231193904144,16
RO,population,unemployment,0.8920633917170606,3.425509153132577e-06,16
SI,population,unemployment,-0.7196305906292781,0.0016731639316001708,16
SK,population,unemployment,-0.802567613467279,0.00018273133749964352,16
TR,population,unemployment,0.1745688828750267,0.5178729080160753,16
CH,population,unemployment,-0.32145004100862035,0.242685789331606,15
RS,population,unemployment,0.8898415532963239,8.909423321709737e-06,15
ME,population,unemployment,-0.8554915918569628,0.0015965419867989396,10
EA20,population,unemployment,-0.9479164392046223,9.117194232651399e-06,11
FR,inflation,unemployment,-0.6345622879182399,3.7293856603769395e-31,264
SE,inflation,unemployment,-0.11514308418645147,0.07501015555929,240
AT,inflation,unemployment,-0.5033140953051378,1.0028132561029288e-13,192
BE,inflation,unemployment,-0.4171689318162129,1.7504213833292502e-09,192
BG,inflation,unemployment,-0.47235804985786795,4.609791858446746e-12,192
CY,inflation,unemployment,-0.4584356459014854,2.2836870726911464e-11,192
CZ,inflation,unemployment,-0.4351000795693572,2.852998423620324e-10,192
DE,inflation,unemployment,-0.38921176170531896,2.412999234705519e-08,192
DK,inflation,unemployment,-0.24807141850739745,0.0005217735460443184,192
EA20,inflation,unemployment,-0.4916681877240716,4.429397332390211e-13,192
EE,inflation,unemployment,-0.17665175796467908,0.014242743972608586,192
EL,inflation,unemployment,-0.6024012964797415,2.3920161185617694e-20,192
ES,inflation,unemployment,-0.3696426383584374,1.3163343332875043e-07,192
EU27_2020,inflation,unemployment,-0.48686590550625075,8.041469686246438e-13,192
FI,inflation,unemployment,-0.5665061264385011,1.086564972931796e-17,192
HR,inflation,unemployment,-0.414209192079045,2.337747875916001e-09,192
HU,inflation,unemployment,-0.2115765997705771,0.003219415711483263,192
IE,inflation,unemployment,-0.42346082765015464,9.374273456946268e-10,192
IS,inflation,unemployment,0.5587321642215858,3.714895160986799e-17,192
IT,inflation,unemployment,-0.39234573922951993,1.819755252707084e-08,192
LT,inflation,unemployment,-0.25309239870387185,0.00039726602957418014,192
LU,inflation,unemployment,-0.6161199861828865,1.8718421315634068e-21,192
LV,inflation,unemployment,-0.28080409183715965,7.973285353681936e-05,192
MK,inflation,unemployment,0.04871944881792752,0.5619938081224973,144
MT,inflation,unemployment,-0.26173080236790763,0.00024531759660026593,192
NL,inflation,unemployment,-0.5146060940889854,2.248428865810947e-14,192
NO,inflation,unemployment,-0.15993520943199888,0.02669561754924596,192
PL,inflation,unemployment,-0.42362772934104875,9.218647312804008e-10,192
PT,inflation,unemployment,-0.2734030228806144,0.00012454149591885892,192
RO,inflation,unemployment,-0.24844999169069204,0.0005112558420693867,192
SI,inflation,unemployment,-0.44215200537155147,1.3571158668160084e-10,192
SK,inflation,unemployment,-0.4335010366371326,3.3685765957247075e-10,192
TR,inflation,unemployment,-0.1927023437657966,0.007409158760286468,192
CH,inflation,unemployment,-0.6060739827511908,1.9704776934143194e-19,180
RS,inflation,unemployment,0.11556567781303091,0.12238129294255012,180
ME,inflation,unemployment,-0.6152510044590868,1.3195501223065918e-07,61
AT,inflation,population,0.4684275937983756,9.952118039921209e-20,336
BE,inflation,population,0.26168401121194534,1.151022844076591e-06,336
CY,inflation,population,-0.1637439153605956,0.002607014125888128,336
CZ,inflation,population,0.1375718891732156,0.01159123239387432,336
DE,inflation,population,0.2976466378015708,2.6641084559392857e-08,336
DK,inflation,population,0.053616004879976344,0.32716508708798564,336
EA19,inflation,population,0.165350968930356,0.0023611135417875365,336
EE,inflation,population,0.21665193221668685,6.223964422830891e-05,336
EL,inflation,population,-0.20987228379021414,0.00010621438917199488,336
ES,inflation,population,-0.11254372299259852,0.039224173029159023,336
FI,inflation,population,0.11367565372583359,0.03727863095199819,336
FR,inflation,population,0.25012666922583776,3.453827014683276e-06,336
HU,inflation,population,0.2570872882107732,1.793233824655301e-06,336
IE,inflation,population,-0.15801681790960026,0.00368465986472,336
IS,inflation,population,0.04877287383132364,0.37281095822360516,336
IT,inflation,population,-0.2008698261478546,0.00021045298127704603,336
LT,inflation,population,-0.08845523842149086,0.10554563560380628,336
LU,inflation,population,0.07663320463821463,0.16105362540041468,336
LV,inflation,population,0.06791095601188457,0.2143756080082381,336
MT,inflation,population,0.04381287428275034,0.4234241464008442,336
NL,inflation,population,0.23031551453752605,2.0127265462735624e-05,336
NO,inflation,population,0.37879158023775733,6.61979185741722e-13,336
PL,inflation,population,-0.08501081929540803,0.1198785531522205,336
PT,inflation,population,0.06012157221153295,0.27179682947903194,336
RO,inflation,population,0.6321863127120424,6.751160002310476e-39,336
SE,inflation,population,0.367830679453034,3.332517377153054e-12,336
SI,inflation,population,-0.42094523326371114,7.316497284898149e-16,336
SK,inflation,population,-0.1678763386854746,0.002017131805327009,336
TR,inflation,population,-0.20374901956273345,0.00016965333185876543,336
UK,inflation,population,0.09875262347168925,0.09496722440126101,287
BG,inflation,population,0.16852438238092812,0.0023018503797974225,325
HR,inflation,population,-0.1658187782109749,0.003308170287821054,312
EU27_2020,inflation,population,0.03800334614884207,0.5199065599385982,289
EU28,inflation,population,-0.5145636831576091,4.555268891670916e-16,217
CH,inflation,population,0.14686956350981173,0.02625337937446241,229
MK,inflation,population,-0.7745411768889029,1.1921425221167871e-44,217
RS,inflation,population,0.07378952291882265,0.279170134797727,217
EA20,inflation,population,0.5205747212396725,1.572423897740748e-10,132
ME,inflation,population,-0.745994153570497,1.3146355966353004e-20,109
AL,inflation,population,-0.736825600844702,9.11002337881578e-16,85
XK,inflation,population,-0.4941553049016024,8.866626001952553e-06,73
FR,government_debt,unemployment,-0.13202915543983704,0.5580790787088683,22
SE,government_debt,unemployment,-0.051614792588321294,0.8289028788382374,20
AT,government_debt,unemployment,0.549699261872182,0.027395674128092084,16
BE,government_debt,unemployment,0.0658972924907423,0.8084159516117425,16
BG,government_debt,unemployment,-0.378386073310845,0.14841410611202244,16
CY,government_debt,unemployment,0.7235123733999623,0.0015350661906968989,16
CZ,government_debt,unemployment,0.26051788487752237,0.3298037839649587,16
DE,government_debt,unemployment,0.805696233333952,0.00016486218673215117,16
DK,government_debt,unemployment,0.7583648812640843,0.0006619046156533483,16
EA20,government_debt,unemployment,0.19540602077008257,0.4682938018607632,16
EE,government_debt,unemployment,-0.391157347148383,0.13409199172558461,16
EL,government_debt,unemployment,0.4692946099537829,0.0666682778651971,16
ES,government_debt,unemployment,-0.2817916185366418,0.2903508134882293,16
EU27_2020,government_debt,unemployment,0.27837994342476147,0.2964791356027114,16
FI,government_debt,unemployment,-0.2286014710754817,0.39444048500742424,16
HR,government_debt,unemployment,0.3635198434571905,0.16635001631214133,16
HU,government_debt,unemployment,0.737976747511179,0.0010995961734634736,16
IE,government_debt,unemployment,0.8959937054408877,2.6707933757698286e-06,16
IT,government_debt,unemployment,0.13592582497675898,0.615710094610461,16
LT,government_debt,unemployment,-0.21859318815489448,0.41601581012714295,16
LU,government_debt,unemployment,0.29341803004947503,0.27004037443407375,16
LV,government_debt,unemployment,0.21669737842264383,0.4201710556303372,16
MT,government_debt,unemployment,0.8874279969038592,4.539709981865306e-06,16
NL,government_debt,unemployment,0.9572375441458872,6.260392383766642e-09,16
PL,government_debt,unemployment,0.39665559367994946,0.12822891233124423,16
PT,government_debt,unemployment,0.3361517369792303,0.20302730030313715,16
RO,government_debt,unemployment,-0.5855829004005857,0.01715701237110896,16
SI,government_debt,unemployment,-0.008144631048431007,0.9761180835211769,16
SK,government_debt,unemployment,-0.5386292272949617,0.03134512616889894,16
AT,government_debt,population,0.6846794508594181,3.003363035199943e-05,30
BE,government_debt,population,-0.32872257541758976,0.07612173605405889,30
CY,government_debt,population,0.7020162417776566,1.5362553984534972e-05,30
CZ,government_debt,population,0.6675511160756511,5.581162848097391e-05,30
DE,government_debt,population,-0.5621687257789709,0.001224170783411714,30
EA19,government_debt,population,0.7900511430669993,2.0806133911935415e-07,30
EE,government_debt,population,-0.2698714909849555,0.14922996835544358,30
EL,government_debt,population,-0.11117632413701538,0.558627691978993,30
ES,government_debt,population,0.6550294564817657,8.567681759638843e-05,30
FI,government_debt,population,0.8149623700486968,4.188713552178214e-08,30
FR,government_debt,population,0.9561611409886398,1.812588098616279e-16,30
HR,government_debt,population,-0.7641824160714069,8.895391685849264e-07,30
HU,government_debt,population,-0.4648776015409019,0.009644024114203892,30
IE,government_debt,population,0.1904875714481701,0.31331962125019497,30
IT,government_debt,population,0.6558704211144625,8.329658745752805e-05,30
LT,government_debt,population,-0.8878974070894933,6.034334038244769e-11,30
LU,government_debt,population,0.9252119033726989,2.64358430776438e-13,30
LV,government_debt,population,-0.8835161107496335,1.0036413778774524e-10,30
MT,government_debt,population,-0.40922311526653,0.02473444013765329,30
NL,government_debt,population,-0.4384213489938937,0.015375363900271014,30
PL,government_debt,population,-0.5124595410850917,0.0037875172470076585,30
PT,government_debt,population,0.38965088495866634,0.033298887559771326,30
RO,government_debt,population,-0.8423919900230262,5.304781559405927e-09,30
SE,government_debt,population,-0.7379987442428297,3.250606805257515e-06,30
SI,government_debt,population,0.8892852171566825,5.113678024984982e-11,30
SK,government_debt,population,0.8108606079166607,5.5413722370909964e-08,30
BG,government_debt,population,0.7057767292259213,2.722086534721678e-05,28
